sample,fastq_1,fastq_2,batch,run
T1-358-2013-2537-19-06-18-T1-DNA-MTB-009398,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-358-2013-2537-19-06-18-T1-DNA-MTB-009398_S140_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-358-2013-2537-19-06-18-T1-DNA-MTB-009398_S140_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-360-2013-2573-19-06-18-T1-DNA-MTB-009397,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-360-2013-2573-19-06-18-T1-DNA-MTB-009397_S139_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-360-2013-2573-19-06-18-T1-DNA-MTB-009397_S139_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-364-2013-2575-T1-DNA-MTB-009386,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-364-2013-2575-T1-DNA-MTB-009386_S152_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-364-2013-2575-T1-DNA-MTB-009386_S152_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-379-2014-80-T1-DNA-MTB-009381,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-379-2014-80-T1-DNA-MTB-009381_S159_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-379-2014-80-T1-DNA-MTB-009381_S159_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-436-2014-1121-T1-DNA-MTB-009384,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-436-2014-1121-T1-DNA-MTB-009384_S156_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-436-2014-1121-T1-DNA-MTB-009384_S156_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-454-2014-1377-T1-DNA-MTB-009383,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-454-2014-1377-T1-DNA-MTB-009383_S155_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-454-2014-1377-T1-DNA-MTB-009383_S155_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T-146-2011-606-19-06-18-T1-DNA-MTB-009288,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T-146-2011-606-19-06-18-T1-DNA-MTB-009288_S122_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T-146-2011-606-19-06-18-T1-DNA-MTB-009288_S122_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-64-2010-23-06-06-18-T1-DNA-MTB-009274,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-64-2010-23-06-06-18-T1-DNA-MTB-009274_S105_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-64-2010-23-06-06-18-T1-DNA-MTB-009274_S105_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-65-2010-22-19-06-18-T1-DNA-MTB-009396,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-65-2010-22-19-06-18-T1-DNA-MTB-009396_S142_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-65-2010-22-19-06-18-T1-DNA-MTB-009396_S142_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-69-2010-29-06-06-18-T1-DNA-MTB-009273,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-69-2010-29-06-06-18-T1-DNA-MTB-009273_S106_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-69-2010-29-06-06-18-T1-DNA-MTB-009273_S106_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-70-2010-25-19-06-18-T1-DNA-MTB-009395,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-70-2010-25-19-06-18-T1-DNA-MTB-009395_S143_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-70-2010-25-19-06-18-T1-DNA-MTB-009395_S143_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-72-2010-31-06-06-18-T1-DNA-MTB-009272,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-72-2010-31-06-06-18-T1-DNA-MTB-009272_S100_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-72-2010-31-06-06-18-T1-DNA-MTB-009272_S100_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-725-2017-4-19-06-18-T1-DNA-MTB-009394,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-725-2017-4-19-06-18-T1-DNA-MTB-009394_S141_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-725-2017-4-19-06-18-T1-DNA-MTB-009394_S141_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-74-2010-32-23-05-13-T1-DNA-MTB-009477,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-74-2010-32-23-05-13-T1-DNA-MTB-009477_S167_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-74-2010-32-23-05-13-T1-DNA-MTB-009477_S167_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-79-2010-34-19-06-18-T1-DNA-MTB-009393,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-79-2010-34-19-06-18-T1-DNA-MTB-009393_S147_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-79-2010-34-19-06-18-T1-DNA-MTB-009393_S147_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-XX-2012-922-05-06-13-T1-DNA-MTB-009476,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2012-922-05-06-13-T1-DNA-MTB-009476_S166_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2012-922-05-06-13-T1-DNA-MTB-009476_S166_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-XX-2013-1424-06-06-18-T1-DNA-MTB-009271,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2013-1424-06-06-18-T1-DNA-MTB-009271_S92_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2013-1424-06-06-18-T1-DNA-MTB-009271_S92_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-xx-2013-2253-s42-009392,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2253-s42-009392_S146_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2253-s42-009392_S146_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-xx-2013-2362-S44-009391,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2362-S44-009391_S145_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2362-S44-009391_S145_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-xx-2013-2420-s32-009390,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2420-s32-009390_S151_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2420-s32-009390_S151_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-XX-2013-2435-T1-DNA-MTB-009389,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2013-2435-T1-DNA-MTB-009389_S149_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2013-2435-T1-DNA-MTB-009389_S149_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-XX-2013-2524-T1-DNA-MTB-009388,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2013-2524-T1-DNA-MTB-009388_S148_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2013-2524-T1-DNA-MTB-009388_S148_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-xx-2013-2552-s237-009387,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2552-s237-009387_S153_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2552-s237-009387_S153_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-xx-2013-2671-s29-009385,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2671-s29-009385_S150_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2013-2671-s29-009385_S150_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-XX-2014-473-T1-DNA-MTB-009382,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2014-473-T1-DNA-MTB-009382_S154_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2014-473-T1-DNA-MTB-009382_S154_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-XX-2015-1489-T1-DNA-MTB-009380,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2015-1489-T1-DNA-MTB-009380_S158_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-XX-2015-1489-T1-DNA-MTB-009380_S158_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
T1-xx-2015-960_s121-009475,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2015-960_s121-009475_S165_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-01-14/T1-xx-2015-960_s121-009475_S165_R2_001.fastq.gz,IS-1062,Batch_2019-01-14
2629-14-03-18-L-DNA-MTB-008972,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/2629-14-03-18-L-DNA-MTB-008972_S260_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/2629-14-03-18-L-DNA-MTB-008972_S260_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
2911-13-03-18-L-DNA-MTB-008949,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/2911-13-03-18-L-DNA-MTB-008949_S257_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/2911-13-03-18-L-DNA-MTB-008949_S257_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
4146-13-03-18-L-DNA-MTB-009847,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4146-13-03-18-L-DNA-MTB-009847_S28_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4146-13-03-18-L-DNA-MTB-009847_S28_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
4183-07-03-18-L-DNA-MTB-008963,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4183-07-03-18-L-DNA-MTB-008963_S256_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4183-07-03-18-L-DNA-MTB-008963_S256_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
4186-14-03-18-L-DNA-MTB-008976,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4186-14-03-18-L-DNA-MTB-008976_S32_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4186-14-03-18-L-DNA-MTB-008976_S32_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
4423-13-03-18-L-DNA-MTB-008950,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4423-13-03-18-L-DNA-MTB-008950_S258_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/4423-13-03-18-L-DNA-MTB-008950_S258_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
CR-1248-2084-AM-13-06-18-Py-DNA-MTB-009452,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/CR-1248-2084-AM-13-06-18-Py-DNA-MTB-009452_S268_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/CR-1248-2084-AM-13-06-18-Py-DNA-MTB-009452_S268_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
CR-46-626-13-06-18-Py-DNA-MTB-009443,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/CR-46-626-13-06-18-Py-DNA-MTB-009443_S109_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/CR-46-626-13-06-18-Py-DNA-MTB-009443_S109_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
CR-98-HP-13-06-18-Py-DNA-MTB-009439,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/CR-98-HP-13-06-18-Py-DNA-MTB-009439_S269_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/CR-98-HP-13-06-18-Py-DNA-MTB-009439_S269_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
F-16-Co-55-19-06-18-F-DNA-MTB-009302,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/F-16-Co-55-19-06-18-F-DNA-MTB-009302_S262_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/F-16-Co-55-19-06-18-F-DNA-MTB-009302_S262_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
L-14-1341-19-06-18-L-DNA-MTB-009301,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/L-14-1341-19-06-18-L-DNA-MTB-009301_S129_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/L-14-1341-19-06-18-L-DNA-MTB-009301_S129_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
T1-119-2010-401-06-06-18-T1-DNA-MTB-009283,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-119-2010-401-06-06-18-T1-DNA-MTB-009283_S261_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-119-2010-401-06-06-18-T1-DNA-MTB-009283_S261_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
T1-198-2011-788-19-06-18-T1-DNA-MTB-009286,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-198-2011-788-19-06-18-T1-DNA-MTB-009286_S126_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-198-2011-788-19-06-18-T1-DNA-MTB-009286_S126_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
T1-222-2012-855-19-06-18-T1-DNA-MTB-009285,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-222-2012-855-19-06-18-T1-DNA-MTB-009285_S125_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-222-2012-855-19-06-18-T1-DNA-MTB-009285_S125_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
T1-467-2015-210-T1-DNA-MTB-009379,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-467-2015-210-T1-DNA-MTB-009379_S157_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1062/Batch_2019-02-15/T1-467-2015-210-T1-DNA-MTB-009379_S157_R2_001.fastq.gz,IS-1062,Batch_2019-02-15
